{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'52', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'53', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'54', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'55', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'56', u'name': u'cpu.idle_time'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'57', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'58', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'59', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'60', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'61', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'62', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'63', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'64', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'65', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'66', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'67', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'68', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'69', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'70', u'name': u'cpu.percent'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'71', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'72', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'73', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'74', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'75', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'76', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'77', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'78', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'79', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'80', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'81', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'82', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'83', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'84', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'85', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'86', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'87', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'88', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'89', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'90', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'91', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'92', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'93', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'94', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'95', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'96', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'97', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'98', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'99', u'name': u'cpu.stolen_perc'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'100', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'101', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'102', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'103', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'104', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'105', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'106', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'107', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'108', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'109', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'110', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'111', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'112', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'113', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'114', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'115', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'116', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'117', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'118', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'119', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'120', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'121', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'122', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'123', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'124', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'125', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'126', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'127', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'128', u'name': u'cpu.system_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'129', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'130', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'131', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'132', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'133', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'134', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'135', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'136', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'137', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'138', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'139', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'140', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'141', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'142', u'name': u'cpu.system_time'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'143', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'144', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'145', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'146', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'147', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'148', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'149', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'150', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'151', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'152', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'153', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'154', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'155', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'156', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'157', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'158', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'159', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'160', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'161', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'162', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'163', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'164', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'165', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'166', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'167', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'168', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'169', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'170', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'171', u'name': u'cpu.user_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'172', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'173', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'174', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'175', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'176', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'177', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'178', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'179', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'180', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'181', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'182', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'183', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'184', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'185', u'name': u'cpu.user_time'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'186', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'187', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'188', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'189', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'190', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'191', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'192', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'193', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'194', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'195', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'196', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'197', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'198', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'199', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'200', u'name': u'cpu.wait_perc'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'201', u'name': u'cpu.wait_perc'}
